DataZone,DataZoneName,IntZone,IntZoneName,CA,CAName,HSCP,HSCPName,HB,HBName,Country
S01007284,"Mull, Iona, Coll and Tiree - 01",S02001370,"Mull, Iona, Coll and Tiree",S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007285,"Mull, Iona, Coll and Tiree - 02",S02001370,"Mull, Iona, Coll and Tiree",S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007286,"Mull, Iona, Coll and Tiree - 03",S02001370,"Mull, Iona, Coll and Tiree",S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007287,"Mull, Iona, Coll and Tiree - 04",S02001370,"Mull, Iona, Coll and Tiree",S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007288,"Mull, Iona, Coll and Tiree - 05",S02001370,"Mull, Iona, Coll and Tiree",S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007289,Oban South - 01,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007290,Oban South - 02,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007291,Oban South - 03,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007292,Oban South - 04,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007293,Oban South - 05,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007294,Oban South - 06,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007295,Oban South - 07,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007296,Oban South - 08,S02001371,Oban South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007297,Oban North - 01,S02001372,Oban North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007298,Oban North - 02,S02001372,Oban North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007299,Oban North - 03,S02001372,Oban North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007300,Oban North - 04,S02001372,Oban North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007301,Benderloch Trail - 01,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007302,Benderloch Trail - 02,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007303,Benderloch Trail - 03,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007304,Benderloch Trail - 04,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007305,Benderloch Trail - 05,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007306,Benderloch Trail - 06,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007307,Benderloch Trail - 07,S02001373,Benderloch Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007308,Loch Awe - 01,S02001374,Loch Awe,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007309,Loch Awe - 02,S02001374,Loch Awe,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007310,Loch Awe - 03,S02001374,Loch Awe,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007311,Mid Argyll - 01,S02001375,Mid Argyll,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007312,Mid Argyll - 02,S02001375,Mid Argyll,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007313,Mid Argyll - 03,S02001375,Mid Argyll,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007314,Mid Argyll - 04,S02001375,Mid Argyll,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007315,Greater Lochgilphead - 01,S02001376,Greater Lochgilphead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007316,Greater Lochgilphead - 02,S02001376,Greater Lochgilphead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007317,Greater Lochgilphead - 03,S02001376,Greater Lochgilphead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007318,Greater Lochgilphead - 04,S02001376,Greater Lochgilphead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007319,Greater Lochgilphead - 05,S02001376,Greater Lochgilphead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007320,Knapdale - 01,S02001377,Knapdale,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007321,Knapdale - 02,S02001377,Knapdale,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007322,Knapdale - 03,S02001377,Knapdale,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007323,Knapdale - 04,S02001377,Knapdale,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007324,Whisky Isles - 01,S02001378,Whisky Isles,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007325,Whisky Isles - 02,S02001378,Whisky Isles,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007326,Whisky Isles - 03,S02001378,Whisky Isles,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007327,Whisky Isles - 04,S02001378,Whisky Isles,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007328,Whisky Isles - 05,S02001378,Whisky Isles,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007329,Kintyre Trail - 01,S02001379,Kintyre Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007330,Kintyre Trail - 02,S02001379,Kintyre Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007331,Kintyre Trail - 03,S02001379,Kintyre Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007332,Kintyre Trail - 04,S02001379,Kintyre Trail,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007333,Campbeltown - 01,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007334,Campbeltown - 02,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007335,Campbeltown - 03,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007336,Campbeltown - 04,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007337,Campbeltown - 05,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007338,Campbeltown - 06,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007339,Campbeltown - 07,S02001380,Campbeltown,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007340,Bute - 01,S02001381,Bute,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007341,Bute - 02,S02001381,Bute,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007342,Bute - 03,S02001381,Bute,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007343,Bute - 04,S02001381,Bute,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007344,Rothesay Town - 01,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007345,Rothesay Town - 02,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007346,Rothesay Town - 03,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007347,Rothesay Town - 04,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007348,Rothesay Town - 05,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007349,Rothesay Town - 06,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007350,Rothesay Town - 07,S02001382,Rothesay Town,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007351,Cowal South - 01,S02001383,Cowal South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007352,Cowal South - 02,S02001383,Cowal South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007353,Cowal South - 03,S02001383,Cowal South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007354,Cowal South - 04,S02001383,Cowal South,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007355,Cowal North - 01,S02001384,Cowal North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007356,Cowal North - 02,S02001384,Cowal North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007357,Cowal North - 03,S02001384,Cowal North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007358,Cowal North - 04,S02001384,Cowal North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007359,Hunter's Quay - 01,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007360,Hunter's Quay - 02,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007361,Hunter's Quay - 03,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007362,Hunter's Quay - 04,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007363,Hunter's Quay - 05,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007364,Hunter's Quay - 06,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007365,Hunter's Quay - 07,S02001385,Hunter's Quay,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007366,Dunoon - 01,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007367,Dunoon - 02,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007368,Dunoon - 03,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007369,Dunoon - 04,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007370,Dunoon - 05,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007371,Dunoon - 06,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007372,Dunoon - 07,S02001386,Dunoon,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007373,Garelochhead - 01,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007374,Garelochhead - 02,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007375,Garelochhead - 03,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007376,Garelochhead - 04,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007377,Garelochhead - 05,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007378,Garelochhead - 06,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007379,Garelochhead - 07,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007380,Garelochhead - 08,S02001387,Garelochhead,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007381,Helensburgh West and Rhu - 01,S02001388,Helensburgh West and Rhu,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007382,Helensburgh West and Rhu - 02,S02001388,Helensburgh West and Rhu,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007383,Helensburgh West and Rhu - 03,S02001388,Helensburgh West and Rhu,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007384,Helensburgh West and Rhu - 04,S02001388,Helensburgh West and Rhu,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007385,Helensburgh West and Rhu - 05,S02001388,Helensburgh West and Rhu,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007386,Helensburgh West and Rhu - 06,S02001388,Helensburgh West and Rhu,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007387,Helensburgh North - 01,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007388,Helensburgh North - 02,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007389,Helensburgh North - 03,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007390,Helensburgh North - 04,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007391,Helensburgh North - 05,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007392,Helensburgh North - 06,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007393,Helensburgh North - 07,S02001389,Helensburgh North,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007394,Helensburgh Centre - 01,S02001390,Helensburgh Centre,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007395,Helensburgh Centre - 02,S02001390,Helensburgh Centre,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007396,Helensburgh Centre - 03,S02001390,Helensburgh Centre,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007397,Helensburgh Centre - 04,S02001390,Helensburgh Centre,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007398,Helensburgh East - 01,S02001391,Helensburgh East,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007399,Helensburgh East - 02,S02001391,Helensburgh East,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007400,Helensburgh East - 03,S02001391,Helensburgh East,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007401,Helensburgh East - 04,S02001391,Helensburgh East,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007402,Helensburgh East - 05,S02001391,Helensburgh East,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007403,Helensburgh East - 06,S02001391,Helensburgh East,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007404,Lomond Shore - 01,S02001392,Lomond Shore,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007405,Lomond Shore - 02,S02001392,Lomond Shore,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007406,Lomond Shore - 03,S02001392,Lomond Shore,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007407,Lomond Shore - 04,S02001392,Lomond Shore,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01007408,Lomond Shore - 05,S02001392,Lomond Shore,S12000035,Argyll and Bute,S37000004,Argyll and Bute,S08000022,NHS Highland,S92000003
S01010504,Lochaber West - 01,S02001978,Lochaber West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010505,Lochaber West - 02,S02001978,Lochaber West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010506,Lochaber West - 03,S02001978,Lochaber West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010507,Lochaber West - 04,S02001978,Lochaber West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010508,Lochaber West - 05,S02001978,Lochaber West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010509,Lochaber West - 06,S02001978,Lochaber West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010510,Fort William North - 01,S02001979,Fort William North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010511,Fort William North - 02,S02001979,Fort William North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010512,Fort William North - 03,S02001979,Fort William North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010513,Fort William North - 04,S02001979,Fort William North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010514,Fort William North - 05,S02001979,Fort William North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010515,Fort William North - 06,S02001979,Fort William North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010516,Fort William South - 01,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010517,Fort William South - 02,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010518,Fort William South - 03,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010519,Fort William South - 04,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010520,Fort William South - 05,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
