DataZone,DataZoneName,IntZone,IntZoneName,CA,CAName,HSCP,HSCPName,HB,HBName,Country
S01010521,Fort William South - 06,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010522,Fort William South - 07,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010523,Fort William South - 08,S02001980,Fort William South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010524,Lochaber East and North - 01,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010525,Lochaber East and North - 02,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010526,Lochaber East and North - 03,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010527,Lochaber East and North - 04,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010528,Lochaber East and North - 05,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010529,Lochaber East and North - 06,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010530,Lochaber East and North - 07,S02001981,Lochaber East and North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010531,Badenoch and Strathspey South - 01,S02001982,Badenoch and Strathspey South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010532,Badenoch and Strathspey South - 02,S02001982,Badenoch and Strathspey South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010533,Badenoch and Strathspey South - 03,S02001982,Badenoch and Strathspey South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010534,Badenoch and Strathspey South - 04,S02001982,Badenoch and Strathspey South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010535,Badenoch and Strathspey South - 05,S02001982,Badenoch and Strathspey South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010536,Badenoch and Strathspey Central - 01,S02001983,Badenoch and Strathspey Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010537,Badenoch and Strathspey Central - 02,S02001983,Badenoch and Strathspey Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010538,Badenoch and Strathspey Central - 03,S02001983,Badenoch and Strathspey Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010539,Badenoch and Strathspey Central - 04,S02001983,Badenoch and Strathspey Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010540,Badenoch and Strathspey Central - 05,S02001983,Badenoch and Strathspey Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010541,Badenoch and Strathspey Central - 06,S02001983,Badenoch and Strathspey Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010542,Badenoch and Strathspey North - 01,S02001984,Badenoch and Strathspey North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010543,Badenoch and Strathspey North - 02,S02001984,Badenoch and Strathspey North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010544,Badenoch and Strathspey North - 03,S02001984,Badenoch and Strathspey North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010545,Badenoch and Strathspey North - 04,S02001984,Badenoch and Strathspey North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010546,Badenoch and Strathspey North - 05,S02001984,Badenoch and Strathspey North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010547,Badenoch and Strathspey North - 06,S02001984,Badenoch and Strathspey North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010548,Nairn Rural - 01,S02001985,Nairn Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010549,Nairn Rural - 02,S02001985,Nairn Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010550,Nairn Rural - 03,S02001985,Nairn Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010551,Nairn Rural - 04,S02001985,Nairn Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010552,Nairn Rural - 05,S02001985,Nairn Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010553,Nairn Rural - 06,S02001985,Nairn Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010554,Nairn East - 01,S02001986,Nairn East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010555,Nairn East - 02,S02001986,Nairn East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010556,Nairn East - 03,S02001986,Nairn East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010557,Nairn East - 04,S02001986,Nairn East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010558,Nairn East - 05,S02001986,Nairn East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010559,Nairn West - 01,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010560,Nairn West - 02,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010561,Nairn West - 03,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010562,Nairn West - 04,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010563,Nairn West - 05,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010564,Nairn West - 06,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010565,Nairn West - 07,S02001987,Nairn West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010566,Inverness East Rural - 01,S02001988,Inverness East Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010567,Inverness East Rural - 02,S02001988,Inverness East Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010568,Inverness East Rural - 03,S02001988,Inverness East Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010569,Inverness East Rural - 04,S02001988,Inverness East Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010570,Inverness East Rural - 05,S02001988,Inverness East Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010571,Inverness Culloden and Balloch - 01,S02001989,Inverness Culloden and Balloch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010572,Inverness Culloden and Balloch - 02,S02001989,Inverness Culloden and Balloch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010573,Inverness Culloden and Balloch - 03,S02001989,Inverness Culloden and Balloch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010574,Inverness Culloden and Balloch - 04,S02001989,Inverness Culloden and Balloch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010575,Inverness Culloden and Balloch - 05,S02001989,Inverness Culloden and Balloch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010576,Inverness Culloden and Balloch - 06,S02001989,Inverness Culloden and Balloch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010577,Inverness Smithton - 01,S02001990,Inverness Smithton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010578,Inverness Smithton - 02,S02001990,Inverness Smithton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010579,Inverness Smithton - 03,S02001990,Inverness Smithton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010580,Inverness Smithton - 04,S02001990,Inverness Smithton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010581,Inverness Smithton - 05,S02001990,Inverness Smithton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010582,Inverness Westhill - 01,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010583,Inverness Westhill - 02,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010584,Inverness Westhill - 03,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010585,Inverness Westhill - 04,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010586,Inverness Westhill - 05,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010587,Inverness Westhill - 06,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010588,Inverness Westhill - 07,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010589,Inverness Westhill - 08,S02001991,Inverness Westhill,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010590,Inverness Inshes - 01,S02001992,Inverness Inshes,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010591,Inverness Inshes - 02,S02001992,Inverness Inshes,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010592,Inverness Inshes - 03,S02001992,Inverness Inshes,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010593,Inverness Inshes - 04,S02001992,Inverness Inshes,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010594,Inverness Inshes - 05,S02001992,Inverness Inshes,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010595,Inverness Inshes - 06,S02001992,Inverness Inshes,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010596,Inverness Slackbuie - 01,S02001993,Inverness Slackbuie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010597,Inverness Slackbuie - 02,S02001993,Inverness Slackbuie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010598,Inverness Slackbuie - 03,S02001993,Inverness Slackbuie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010599,Inverness Lochardil and Holm Mains - 01,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010600,Inverness Lochardil and Holm Mains - 02,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010601,Inverness Lochardil and Holm Mains - 03,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010602,Inverness Lochardil and Holm Mains - 04,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010603,Inverness Lochardil and Holm Mains - 05,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010604,Inverness Lochardil and Holm Mains - 06,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010605,Inverness Lochardil and Holm Mains - 07,S02001994,Inverness Lochardil and Holm Mains,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010606,Inverness Drummond - 01,S02001995,Inverness Drummond,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010607,Inverness Drummond - 02,S02001995,Inverness Drummond,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010608,Inverness Drummond - 03,S02001995,Inverness Drummond,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010609,Inverness Drummond - 04,S02001995,Inverness Drummond,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010610,Inverness Drummond - 05,S02001995,Inverness Drummond,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010611,Inverness Hilton - 01,S02001996,Inverness Hilton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010612,Inverness Hilton - 02,S02001996,Inverness Hilton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010613,Inverness Hilton - 03,S02001996,Inverness Hilton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010614,Inverness Hilton - 04,S02001996,Inverness Hilton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010615,Inverness Hilton - 05,S02001996,Inverness Hilton,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010616,Inverness Drakies - 01,S02001997,Inverness Drakies,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010617,Inverness Drakies - 02,S02001997,Inverness Drakies,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010618,Inverness Drakies - 03,S02001997,Inverness Drakies,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010619,"Inverness Central, Raigmore and Longman - 01",S02001998,"Inverness Central, Raigmore and Longman",S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010620,"Inverness Central, Raigmore and Longman - 02",S02001998,"Inverness Central, Raigmore and Longman",S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010621,"Inverness Central, Raigmore and Longman - 03",S02001998,"Inverness Central, Raigmore and Longman",S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010622,"Inverness Central, Raigmore and Longman - 04",S02001998,"Inverness Central, Raigmore and Longman",S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010623,"Inverness Central, Raigmore and Longman - 05",S02001998,"Inverness Central, Raigmore and Longman",S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010624,"Inverness Central, Raigmore and Longman - 06",S02001998,"Inverness Central, Raigmore and Longman",S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010625,Inverness Crown and Haugh - 01,S02001999,Inverness Crown and Haugh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010626,Inverness Crown and Haugh - 02,S02001999,Inverness Crown and Haugh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010627,Inverness Crown and Haugh - 03,S02001999,Inverness Crown and Haugh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010628,Inverness Crown and Haugh - 04,S02001999,Inverness Crown and Haugh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010629,Inverness Crown and Haugh - 05,S02001999,Inverness Crown and Haugh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010630,Inverness Ballifeary and Dalneigh - 01,S02002000,Inverness Ballifeary and Dalneigh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010631,Inverness Ballifeary and Dalneigh - 02,S02002000,Inverness Ballifeary and Dalneigh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010632,Inverness Ballifeary and Dalneigh - 03,S02002000,Inverness Ballifeary and Dalneigh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010633,Inverness Ballifeary and Dalneigh - 04,S02002000,Inverness Ballifeary and Dalneigh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010634,Inverness Ballifeary and Dalneigh - 05,S02002000,Inverness Ballifeary and Dalneigh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010635,Inverness Ballifeary and Dalneigh - 06,S02002000,Inverness Ballifeary and Dalneigh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010636,Inverness Muirtown - 01,S02002001,Inverness Muirtown,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010637,Inverness Muirtown - 02,S02002001,Inverness Muirtown,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010638,Inverness Muirtown - 03,S02002001,Inverness Muirtown,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010639,Inverness Muirtown - 04,S02002001,Inverness Muirtown,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010640,Inverness Muirtown - 05,S02002001,Inverness Muirtown,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010641,Inverness Merkinch - 01,S02002002,Inverness Merkinch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010642,Inverness Merkinch - 02,S02002002,Inverness Merkinch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010643,Inverness Merkinch - 03,S02002002,Inverness Merkinch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010644,Inverness Merkinch - 04,S02002002,Inverness Merkinch,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010645,Inverness Scorguie - 01,S02002003,Inverness Scorguie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010646,Inverness Scorguie - 02,S02002003,Inverness Scorguie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010647,Inverness Scorguie - 03,S02002003,Inverness Scorguie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010648,Inverness Scorguie - 04,S02002003,Inverness Scorguie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010649,Inverness Scorguie - 05,S02002003,Inverness Scorguie,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010650,Inverness Kinmylies and South West - 01,S02002004,Inverness Kinmylies and South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010651,Inverness Kinmylies and South West - 02,S02002004,Inverness Kinmylies and South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010652,Inverness Kinmylies and South West - 03,S02002004,Inverness Kinmylies and South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010653,Inverness Kinmylies and South West - 04,S02002004,Inverness Kinmylies and South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010654,Inverness Kinmylies and South West - 05,S02002004,Inverness Kinmylies and South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010655,Inverness West Rural - 01,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010656,Inverness West Rural - 02,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010657,Inverness West Rural - 03,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010658,Inverness West Rural - 04,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
