DataZone,DataZoneName,IntZone,IntZoneName,CA,CAName,HSCP,HSCPName,HB,HBName,Country
S01010659,Inverness West Rural - 05,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010660,Inverness West Rural - 06,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010661,Inverness West Rural - 07,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010662,Inverness West Rural - 08,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010663,Inverness West Rural - 09,S02002005,Inverness West Rural,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010664,Loch Ness - 01,S02002006,Loch Ness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010665,Loch Ness - 02,S02002006,Loch Ness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010666,Loch Ness - 03,S02002006,Loch Ness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010667,Loch Ness - 04,S02002006,Loch Ness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010668,Loch Ness - 05,S02002006,Loch Ness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010669,Lochalsh - 01,S02002007,Lochalsh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010670,Lochalsh - 02,S02002007,Lochalsh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010671,Lochalsh - 03,S02002007,Lochalsh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010672,Lochalsh - 04,S02002007,Lochalsh,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010673,Skye South - 01,S02002008,Skye South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010674,Skye South - 02,S02002008,Skye South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010675,Skye South - 03,S02002008,Skye South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010676,Skye South - 04,S02002008,Skye South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010677,Skye North East - 01,S02002009,Skye North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010678,Skye North East - 02,S02002009,Skye North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010679,Skye North East - 03,S02002009,Skye North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010680,Skye North East - 04,S02002009,Skye North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010681,Skye North East - 05,S02002009,Skye North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010682,Skye North West - 01,S02002010,Skye North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010683,Skye North West - 02,S02002010,Skye North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010684,Skye North West - 03,S02002010,Skye North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010685,Skye North West - 04,S02002010,Skye North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010686,Ross and Cromarty South West - 01,S02002011,Ross and Cromarty South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010687,Ross and Cromarty South West - 02,S02002011,Ross and Cromarty South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010688,Ross and Cromarty South West - 03,S02002011,Ross and Cromarty South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010689,Ross and Cromarty South West - 04,S02002011,Ross and Cromarty South West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010690,Ross and Cromarty North West - 01,S02002012,Ross and Cromarty North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010691,Ross and Cromarty North West - 02,S02002012,Ross and Cromarty North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010692,Ross and Cromarty North West - 03,S02002012,Ross and Cromarty North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010693,Ross and Cromarty North West - 04,S02002012,Ross and Cromarty North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010694,Ross and Cromarty North West - 05,S02002012,Ross and Cromarty North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010695,Ross and Cromarty Central - 01,S02002013,Ross and Cromarty Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010696,Ross and Cromarty Central - 02,S02002013,Ross and Cromarty Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010697,Ross and Cromarty Central - 03,S02002013,Ross and Cromarty Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010698,Ross and Cromarty Central - 04,S02002013,Ross and Cromarty Central,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010699,Ross and Cromarty East - 01,S02002014,Ross and Cromarty East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010700,Ross and Cromarty East - 02,S02002014,Ross and Cromarty East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010701,Ross and Cromarty East - 03,S02002014,Ross and Cromarty East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010702,Ross and Cromarty East - 04,S02002014,Ross and Cromarty East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010703,Muir of Ord - 01,S02002015,Muir of Ord,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010704,Muir of Ord - 02,S02002015,Muir of Ord,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010705,Muir of Ord - 03,S02002015,Muir of Ord,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010706,Muir of Ord - 04,S02002015,Muir of Ord,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010707,Conon - 01,S02002016,Conon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010708,Conon - 02,S02002016,Conon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010709,Conon - 03,S02002016,Conon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010710,Conon - 04,S02002016,Conon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010711,Conon - 05,S02002016,Conon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010712,Dingwall - 01,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010713,Dingwall - 02,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010714,Dingwall - 03,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010715,Dingwall - 04,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010716,Dingwall - 05,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010717,Dingwall - 06,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010718,Dingwall - 07,S02002017,Dingwall,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010719,Black Isle South - 01,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010720,Black Isle South - 02,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010721,Black Isle South - 03,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010722,Black Isle South - 04,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010723,Black Isle South - 05,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010724,Black Isle South - 06,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010725,Black Isle South - 07,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010726,Black Isle South - 08,S02002018,Black Isle South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010727,Black Isle North - 01,S02002019,Black Isle North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010728,Black Isle North - 02,S02002019,Black Isle North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010729,Black Isle North - 03,S02002019,Black Isle North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010730,Black Isle North - 04,S02002019,Black Isle North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010731,Black Isle North - 05,S02002019,Black Isle North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010732,Alness - 01,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010733,Alness - 02,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010734,Alness - 03,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010735,Alness - 04,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010736,Alness - 05,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010737,Alness - 06,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010738,Alness - 07,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010739,Alness - 08,S02002020,Alness,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010740,Invergordon - 01,S02002021,Invergordon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010741,Invergordon - 02,S02002021,Invergordon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010742,Invergordon - 03,S02002021,Invergordon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010743,Invergordon - 04,S02002021,Invergordon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010744,Invergordon - 05,S02002021,Invergordon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010745,Invergordon - 06,S02002021,Invergordon,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010746,Seaboard - 01,S02002022,Seaboard,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010747,Seaboard - 02,S02002022,Seaboard,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010748,Seaboard - 03,S02002022,Seaboard,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010749,Seaboard - 04,S02002022,Seaboard,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010750,Seaboard - 05,S02002022,Seaboard,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010751,Seaboard - 06,S02002022,Seaboard,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010752,Tain - 01,S02002023,Tain,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010753,Tain - 02,S02002023,Tain,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010754,Tain - 03,S02002023,Tain,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010755,Tain - 04,S02002023,Tain,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010756,Tain - 05,S02002023,Tain,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010757,Sutherland South - 01,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010758,Sutherland South - 02,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010759,Sutherland South - 03,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010760,Sutherland South - 04,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010761,Sutherland South - 05,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010762,Sutherland South - 06,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010763,Sutherland South - 07,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010764,Sutherland South - 08,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010765,Sutherland South - 09,S02002024,Sutherland South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010766,Sutherland East - 01,S02002025,Sutherland East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010767,Sutherland East - 02,S02002025,Sutherland East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010768,Sutherland East - 03,S02002025,Sutherland East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010769,Sutherland East - 04,S02002025,Sutherland East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010770,Sutherland East - 05,S02002025,Sutherland East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010771,Sutherland East - 06,S02002025,Sutherland East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010772,Caithness South - 01,S02002026,Caithness South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010773,Caithness South - 02,S02002026,Caithness South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010774,Caithness South - 03,S02002026,Caithness South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010775,Caithness South - 04,S02002026,Caithness South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010776,Wick South - 01,S02002027,Wick South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010777,Wick South - 02,S02002027,Wick South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010778,Wick South - 03,S02002027,Wick South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010779,Wick South - 04,S02002027,Wick South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010780,Wick South - 05,S02002027,Wick South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010781,Wick South - 06,S02002027,Wick South,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010782,Wick North - 01,S02002028,Wick North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010783,Wick North - 02,S02002028,Wick North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010784,Wick North - 03,S02002028,Wick North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010785,Wick North - 04,S02002028,Wick North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010786,Wick North - 05,S02002028,Wick North,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010787,Caithness North East - 01,S02002029,Caithness North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010788,Caithness North East - 02,S02002029,Caithness North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010789,Caithness North East - 03,S02002029,Caithness North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010790,Caithness North East - 04,S02002029,Caithness North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010791,Caithness North East - 05,S02002029,Caithness North East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010792,Caithness North West - 01,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010793,Caithness North West - 02,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010794,Caithness North West - 03,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010795,Caithness North West - 04,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010796,Caithness North West - 05,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010797,Caithness North West - 06,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010798,Caithness North West - 07,S02002030,Caithness North West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010799,Thurso East - 01,S02002031,Thurso East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010800,Thurso East - 02,S02002031,Thurso East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010801,Thurso East - 03,S02002031,Thurso East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010802,Thurso East - 04,S02002031,Thurso East,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010803,Thurso West - 01,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010804,Thurso West - 02,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010805,Thurso West - 03,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010806,Thurso West - 04,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010807,Thurso West - 05,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010808,Thurso West - 06,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010809,Thurso West - 07,S02002032,Thurso West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010810,Sutherland North and West - 01,S02002033,Sutherland North and West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010811,Sutherland North and West - 02,S02002033,Sutherland North and West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010812,Sutherland North and West - 03,S02002033,Sutherland North and West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010813,Sutherland North and West - 04,S02002033,Sutherland North and West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010814,Sutherland North and West - 05,S02002033,Sutherland North and West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
S01010815,Sutherland North and West - 06,S02002033,Sutherland North and West,S12000017,Highland,S37000016,Highland,S08000022,NHS Highland,S92000003
